ADDRESS_ID,PEOPLE_ID,ADDBOOK_Primary
185,263,0
23,424,0
101,920,0
64,519,0
170,130,0
68,790,0
193,411,1
183,800,1
82,527,0
46,567,1
4,616,1
21,612,0
194,253,1
85,555,0
75,673,0
108,376,1
152,388,0
148,243,0
200,613,0
55,214,1
108,780,1
19,708,0
113,664,1
169,81,1
133,994,0
184,744,0
181,545,0
185,606,1
172,976,1
32,336,0
140,577,1
182,589,0
11,472,1
22,33,0
130,13,0
92,780,1
123,949,0
91,777,0
196,762,1
41,604,1
128,45,1
11,265,1
14,197,0
49,749,1
77,120,0
54,627,1
27,146,1
80,325,1
167,872,0
39,730,0
87,883,0
12,441,0
196,404,1
176,888,1
45,810,0
8,849,0
6,317,1
181,311,0
42,264,1
33,852,1
63,106,0
168,764,1
6,263,1
32,837,1
130,405,0
43,718,0
160,541,1
169,691,1
195,671,0
103,964,0
181,521,1
102,773,1
81,622,1
30,818,1
135,230,0
52,209,0
177,646,1
21,988,0
72,650,0
83,699,1
146,120,1
136,559,1
49,349,1
50,181,0
131,577,0
141,785,1
8,450,1
33,761,0
67,888,0
51,568,1
6,845,1
170,691,1
140,645,1
140,397,0
39,275,1
137,178,0
62,585,0
123,148,1
101,583,0
33,629,0
117,408,1
57,176,0
36,982,1
191,419,0
16,324,0
60,126,0
169,524,1
25,932,1
115,621,0
173,399,1
151,583,1
28,799,1
89,130,0
154,922,1
76,897,1
22,297,1
172,339,1
142,450,1
119,66,0
36,401,1
184,844,1
9,185,1
97,471,1
88,897,1
151,144,0
171,787,0
179,565,1
86,607,1
38,354,1
165,46,1
40,133,0
3,576,1
137,76,1
168,251,1
62,917,1
125,591,0
117,545,1
149,341,1
104,134,0
42,896,0
48,309,1
18,947,1
183,292,1
34,564,0
10,452,1
172,728,0
29,324,1
13,869,0
165,472,1
190,337,0
196,112,0
101,967,1
92,712,1
109,14,1
141,217,1
133,694,0
125,942,1
80,635,1
127,976,0
69,26,0
167,500,0
104,455,1
180,777,1
154,542,1
85,656,1
5,468,1
45,95,1
5,121,0
191,450,0
181,568,1
49,148,0
186,589,0
186,794,1
162,600,1
156,541,1
164,9,1
184,841,1
119,858,0
22,99,1
36,943,1
38,452,1
14,785,0
50,94,1
49,301,1
152,26,1
172,321,1
159,91,0
194,261,0
151,402,1
128,763,0
129,197,1
171,875,1
194,198,0
142,103,0
180,619,0
63,164,0
138,730,1
131,242,1
138,76,0
8,373,1
148,36,0
112,328,1
172,985,1
107,332,1
72,138,1
43,47,0
114,871,1
142,6,1
37,997,1
115,310,0
156,836,0
24,613,0
162,59,1
4,777,1
43,775,0
120,624,0
155,596,0
1,180,1
68,518,0
95,162,0
88,823,0
58,645,1
95,915,1
41,581,1
41,66,0
140,640,0
60,640,1
187,268,0
103,477,0
199,967,1
96,241,0
92,39,0
149,453,0
58,557,0
55,941,0
181,177,1
56,277,0
122,623,1
190,27,0
165,245,1
85,67,1
28,872,1
147,954,1
95,356,1
153,328,1
110,349,1
64,197,1
193,77,1
82,296,1
77,595,0
22,343,0
89,444,1
91,15,0
106,53,1
120,936,0
200,543,1
123,799,0
40,103,0
186,351,0
180,69,1
28,881,0
169,388,0
134,479,1
41,242,0
149,512,0
117,789,1
158,984,1
186,645,0
34,348,1
35,789,0
151,751,0
82,977,0
129,60,1
126,645,1
89,64,1
88,77,0
147,146,1
12,306,1
130,555,1
62,87,1
151,149,1
49,126,0
1,665,0
98,986,0
56,582,0
40,413,1
4,878,1
60,426,0
175,49,1
159,244,1
42,281,1
53,560,1
140,304,0
52,943,1
