TIMEPUNCH_ID,EMP_ID,StartTime,EndTime,Total
1,China,11:43,13:11,13:11 + 11:43
2,China,5:26,16:32,16:32 + 5:26
3,China,21:06,3:43,3:43 + 21:06
4,China,3:23,20:05,20:05 + 3:23
5,China,21:02,22:28,22:28 + 21:02
6,China,18:08,2:34,2:34 + 18:08
7,China,5:14,20:18,20:18 + 5:14
8,China,19:49,1:58,1:58 + 19:49
9,China,15:08,10:03,10:03 + 15:08
10,China,11:49,7:44,7:44 + 11:49
11,China,8:10,20:56,20:56 + 8:10
12,China,2:07,3:52,3:52 + 2:07
13,China,1:06,16:14,16:14 + 1:06
14,China,21:26,11:27,11:27 + 21:26
15,China,14:07,9:17,9:17 + 14:07
16,China,1:53,13:33,13:33 + 1:53
17,China,17:42,0:50,0:50 + 17:42
18,United States,6:01,6:56,6:56 + 6:01
19,China,15:21,14:56,14:56 + 15:21
20,China,21:10,19:45,19:45 + 21:10
21,United States,14:51,7:05,7:05 + 14:51
22,China,0:41,12:45,12:45 + 0:41
23,China,12:00,23:13,23:13 + 12:00
24,China,14:11,2:00,2:00 + 14:11
25,China,6:42,12:37,12:37 + 6:42
26,China,7:02,2:35,2:35 + 7:02
27,China,16:50,18:49,18:49 + 16:50
28,China,3:38,2:33,2:33 + 3:38
29,China,11:22,20:10,20:10 + 11:22
30,United States,8:53,4:33,4:33 + 8:53
31,China,1:50,12:32,12:32 + 1:50
32,China,8:09,14:09,14:09 + 8:09
33,China,11:32,21:10,21:10 + 11:32
34,China,9:43,0:39,0:39 + 9:43
35,China,13:52,12:43,12:43 + 13:52
36,China,21:11,22:20,22:20 + 21:11
37,China,19:51,0:13,0:13 + 19:51
38,China,3:17,22:15,22:15 + 3:17
39,China,10:14,20:20,20:20 + 10:14
40,China,8:22,11:33,11:33 + 8:22
41,China,7:29,21:15,21:15 + 7:29
42,China,16:49,16:04,16:04 + 16:49
43,China,2:08,10:43,10:43 + 2:08
44,China,19:07,4:29,4:29 + 19:07
45,China,18:08,6:50,6:50 + 18:08
46,United States,3:46,21:17,21:17 + 3:46
47,United Kingdom,0:19,0:13,0:13 + 0:19
48,China,2:42,12:23,12:23 + 2:42
49,China,14:59,17:32,17:32 + 14:59
50,China,15:48,16:31,16:31 + 15:48
51,China,7:54,3:59,3:59 + 7:54
52,China,10:25,2:13,2:13 + 10:25
53,China,4:43,9:57,9:57 + 4:43
54,China,20:02,18:32,18:32 + 20:02
55,China,0:05,6:42,6:42 + 0:05
56,China,6:58,22:53,22:53 + 6:58
57,China,2:32,0:21,0:21 + 2:32
58,China,9:14,5:16,5:16 + 9:14
59,China,16:49,6:01,6:01 + 16:49
60,China,21:01,12:01,12:01 + 21:01
61,China,13:56,6:10,6:10 + 13:56
62,United States,21:09,13:59,13:59 + 21:09
63,China,9:13,7:32,7:32 + 9:13
64,China,0:51,10:59,10:59 + 0:51
65,United States,23:57,0:08,0:08 + 23:57
66,China,18:41,18:46,18:46 + 18:41
67,China,10:16,2:41,2:41 + 10:16
68,China,19:00,12:01,12:01 + 19:00
69,China,1:42,0:44,0:44 + 1:42
70,China,9:30,23:57,23:57 + 9:30
71,China,16:26,12:35,12:35 + 16:26
72,China,19:39,11:06,11:06 + 19:39
73,United States,22:06,15:43,15:43 + 22:06
74,China,2:59,6:13,6:13 + 2:59
75,China,11:49,22:19,22:19 + 11:49
76,China,8:09,6:39,6:39 + 8:09
77,China,18:02,16:40,16:40 + 18:02
78,China,9:19,1:12,1:12 + 9:19
79,China,16:05,9:49,9:49 + 16:05
80,China,17:44,22:42,22:42 + 17:44
81,China,17:46,11:10,11:10 + 17:46
82,China,17:14,14:37,14:37 + 17:14
83,China,15:02,19:52,19:52 + 15:02
84,United States,10:18,15:40,15:40 + 10:18
85,China,19:46,5:38,5:38 + 19:46
86,China,6:11,3:35,3:35 + 6:11
87,United States,16:52,16:45,16:45 + 16:52
88,China,23:03,17:14,17:14 + 23:03
89,China,21:47,10:01,10:01 + 21:47
90,China,9:18,2:21,2:21 + 9:18
91,China,8:46,7:43,7:43 + 8:46
92,China,6:07,0:32,0:32 + 6:07
93,United States,12:47,5:35,5:35 + 12:47
94,China,17:44,8:22,8:22 + 17:44
95,United States,6:17,18:39,18:39 + 6:17
96,China,1:21,23:31,23:31 + 1:21
97,China,7:00,9:30,9:30 + 7:00
98,China,11:24,15:30,15:30 + 11:24
99,China,3:49,13:36,13:36 + 3:49
100,China,0:39,11:33,11:33 + 0:39
101,China,9:25,13:37,13:37 + 9:25
102,China,20:45,10:54,10:54 + 20:45
103,United States,19:22,10:18,10:18 + 19:22
104,China,1:09,21:28,21:28 + 1:09
105,United States,0:15,20:16,20:16 + 0:15
106,China,16:00,4:06,4:06 + 16:00
107,China,3:38,20:56,20:56 + 3:38
108,China,7:51,4:38,4:38 + 7:51
109,China,4:47,10:57,10:57 + 4:47
110,China,14:51,2:16,2:16 + 14:51
111,China,9:27,2:33,2:33 + 9:27
112,China,8:48,11:08,11:08 + 8:48
113,China,9:44,19:27,19:27 + 9:44
114,China,18:40,9:07,9:07 + 18:40
115,China,7:18,9:46,9:46 + 7:18
116,China,18:39,20:52,20:52 + 18:39
117,China,18:01,7:30,7:30 + 18:01
118,China,14:55,4:42,4:42 + 14:55
119,China,8:09,16:10,16:10 + 8:09
120,China,18:27,23:05,23:05 + 18:27
121,China,22:04,20:13,20:13 + 22:04
122,China,2:23,11:53,11:53 + 2:23
123,China,7:52,6:16,6:16 + 7:52
124,China,13:40,2:44,2:44 + 13:40
125,United States,8:47,21:19,21:19 + 8:47
126,China,22:26,3:06,3:06 + 22:26
127,China,15:47,20:07,20:07 + 15:47
128,China,16:59,20:39,20:39 + 16:59
129,China,19:03,15:38,15:38 + 19:03
130,United States,15:47,1:25,1:25 + 15:47
131,China,6:01,11:02,11:02 + 6:01
132,China,1:47,14:35,14:35 + 1:47
133,China,8:15,12:07,12:07 + 8:15
134,China,5:42,15:06,15:06 + 5:42
135,China,10:21,4:48,4:48 + 10:21
136,China,18:53,20:54,20:54 + 18:53
137,China,21:25,7:28,7:28 + 21:25
138,China,22:01,23:02,23:02 + 22:01
139,China,5:04,22:10,22:10 + 5:04
140,China,21:22,16:03,16:03 + 21:22
141,China,8:32,10:31,10:31 + 8:32
142,China,13:55,22:07,22:07 + 13:55
143,China,0:43,7:19,7:19 + 0:43
144,China,18:07,10:28,10:28 + 18:07
145,China,0:11,23:28,23:28 + 0:11
146,United States,22:11,8:14,8:14 + 22:11
147,China,8:04,19:34,19:34 + 8:04
148,China,15:01,5:12,5:12 + 15:01
149,China,13:42,5:26,5:26 + 13:42
150,China,0:20,8:19,8:19 + 0:20
151,United States,15:54,9:14,9:14 + 15:54
152,China,5:59,13:37,13:37 + 5:59
153,China,21:19,11:38,11:38 + 21:19
154,United States,12:19,1:58,1:58 + 12:19
155,China,2:29,5:48,5:48 + 2:29
156,China,21:49,1:45,1:45 + 21:49
157,China,15:04,5:31,5:31 + 15:04
158,United States,22:29,3:32,3:32 + 22:29
159,China,22:43,5:45,5:45 + 22:43
160,China,19:41,11:29,11:29 + 19:41
161,United States,19:26,22:01,22:01 + 19:26
