INV_ID,PROJ_ID,INV_Amount,INV_IssueDate,INV_DueDate,TAXRATE_ID
1,7,717.97,7/20/2019,1/24/2020,24
2,19,74.29,8/28/2019,10/27/2020,26
3,3,709.69,2/18/2019,3/20/2020,15
4,6,156.31,12/2/2018,12/18/2019,17
5,11,710.64,9/2/2019,6/6/2020,13
6,6,240.81,1/18/2019,10/17/2020,30
7,17,422.66,4/28/2019,9/2/2020,30
8,9,280.32,1/31/2019,5/29/2020,24
9,3,474.91,10/25/2019,2/25/2020,14
10,14,490.73,7/2/2019,8/10/2020,16
11,7,771.0,8/15/2019,10/12/2020,19
12,15,190.79,5/1/2019,9/9/2020,9
13,17,75.41,4/23/2019,1/27/2020,8
14,1,244.99,9/17/2019,11/3/2020,4
15,2,307.59,4/22/2019,8/7/2020,22
16,6,511.6,12/9/2018,10/7/2020,24
17,8,356.24,8/7/2019,8/26/2020,18
18,4,173.54,4/15/2019,10/21/2020,9
19,15,207.1,10/8/2019,8/1/2020,30
20,19,606.06,8/3/2019,2/18/2020,22
21,16,633.65,8/1/2019,2/17/2020,20
22,19,122.33,5/19/2019,11/3/2020,24
23,11,277.15,4/7/2019,12/5/2019,23
24,4,44.07,6/21/2019,3/27/2020,15
25,15,258.49,11/16/2018,12/16/2019,3
26,9,464.08,1/3/2019,11/30/2019,1
27,5,179.59,10/27/2019,12/12/2019,11
28,16,756.65,5/8/2019,9/7/2020,21
29,19,751.66,9/19/2019,5/23/2020,21
30,6,513.52,8/15/2019,7/27/2020,22
31,17,274.82,11/9/2019,2/22/2020,26
32,19,184.8,10/9/2019,2/19/2020,6
33,2,138.2,4/21/2019,9/14/2020,3
34,12,159.74,10/22/2019,2/6/2020,2
35,15,694.7,8/10/2019,3/16/2020,19
36,20,584.7,9/25/2019,9/8/2020,4
37,17,734.74,1/5/2019,10/29/2020,23
38,17,245.69,6/21/2019,8/31/2020,20
39,12,223.03,4/24/2019,12/3/2019,2
40,2,779.3,11/25/2018,11/4/2020,15
41,4,726.92,8/4/2019,12/16/2019,27
42,3,405.06,5/4/2019,11/14/2019,24
