EMP_ID,PEOPLE_ID,DEPT_ID,ROLE_ID
1,683,30,14
2,240,29,22
3,967,11,10
4,166,17,22
5,167,25,5
6,16,30,14
7,824,10,30
8,205,30,23
9,802,25,25
10,393,18,27
11,18,12,6
12,365,19,5
13,744,4,4
14,34,20,12
15,924,20,18
16,900,23,4
17,5,17,13
18,464,21,8
19,53,17,29
20,42,20,16
21,90,20,6
22,283,15,22
23,344,24,17
24,707,23,20
25,230,6,14
26,872,14,16
27,572,11,16
28,940,23,30
29,594,6,18
30,58,4,27
31,711,27,9
32,180,24,11
33,661,7,23
34,535,5,8
35,678,22,26
36,663,15,15
37,180,10,23
38,772,25,17
39,194,15,6
40,822,25,1
41,386,5,7
42,105,7,30
43,56,13,16
44,865,18,24
45,680,6,20
46,42,15,14
47,795,23,7
48,616,28,3
49,206,3,4
50,909,12,2
51,838,15,6
52,39,24,11
53,617,26,22
54,251,7,25
55,174,11,15
56,648,1,8
57,570,30,13
58,606,18,21
59,155,7,4
60,860,11,19
61,152,1,19
62,771,27,24
63,194,6,4
64,884,15,13
65,377,10,18
66,42,10,13
67,270,25,25
68,637,22,18
69,986,8,10
70,976,6,18
71,436,7,8
72,592,12,2
73,481,30,28
74,149,7,14
75,810,28,15
76,375,10,7
77,186,6,16
78,163,8,27
79,17,1,15
80,601,28,13
81,642,18,23
82,713,22,4
83,415,22,22
84,645,29,22
85,370,15,16
86,373,10,18
87,980,10,21
88,391,20,14
89,895,25,28
90,329,10,7
91,814,16,8
92,987,7,30
93,729,23,20
94,146,1,7
95,904,8,16
96,136,3,20
97,677,10,26
98,49,23,7
99,15,23,30
100,639,22,11
101,375,23,20
102,791,28,9
103,529,11,9
104,406,26,7
105,376,26,9
106,876,12,25
107,554,19,20
108,834,10,15
109,561,9,9
110,987,1,10
111,396,30,23
112,490,20,14
113,442,29,9
114,266,26,2
115,171,5,17
116,183,21,3
117,109,14,1
118,788,14,9
119,962,23,2
120,63,21,17
121,964,4,1
122,572,1,2
123,586,25,1
124,732,11,20
125,780,29,15
126,892,12,18
127,7,30,21
128,29,27,30
129,212,28,16
130,472,6,26
131,231,12,16
132,991,1,5
133,738,10,5
134,534,27,20
135,260,9,6
136,801,22,4
137,365,12,3
138,957,18,15
139,121,15,13
140,898,14,12
141,21,1,11
142,186,20,15
143,91,23,12
144,389,30,1
145,710,7,29
146,584,3,14
147,945,9,30
148,616,20,30
149,191,27,17
150,567,4,23
151,133,30,26
152,107,24,29
153,117,13,7
154,40,18,14
155,20,19,9
156,379,10,19
157,306,28,7
158,392,13,22
159,510,23,27
160,674,27,18
161,369,9,10
162,318,12,17
163,619,8,4
164,209,1,16
165,229,16,10
166,451,8,30
167,609,16,7
